-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_firmware_max                                                                                                                                      0.432395036438
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_firmware_mean                                                                                                                                     0.340608205492
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_firmware_min                                                                                                                                      0.319277083649
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_firmware_stddev                                                                                                                                   0.0202889887756
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_cpu_max                                                                                                                                    0.016367
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_cpu_mean                                                                                                                                   0.0163198196721
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_cpu_min                                                                                                                                    0.016311
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_cpu_stddev                                                                                                                                 7.33620752665e-06
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_dev_max                                                                                                                                    1.033213
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_dev_mean                                                                                                                                   0.929689688525
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_dev_min                                                                                                                                    0.679722
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_dev_stddev                                                                                                                                 0.0848852524637
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_max                                                                                                                                        1.070431
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_mean                                                                                                                                       0.966790852459
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_min                                                                                                                                        0.717461
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_kernel_stddev                                                                                                                                     0.0848971783294
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_max                                                                                                                                               1.48289203644
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_mean                                                                                                                                              1.30739905795
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_min                                                                                                                                               1.06085991859
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_resume_stddev                                                                                                                                            0.0843813742287
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_suspend_max                                                                                                                                              0.706692
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_suspend_mean                                                                                                                                             0.498445081967
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_suspend_min                                                                                                                                              0.448563
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              seconds_system_suspend_stddev                                                                                                                                           0.0715716573859
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/power_SuspendStress.bare                                              suspend_iterations                                                                                                                                                      61
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress                                                                  [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare                                      [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare                                        avr_time_per_loop                                                                                                                                                       45.9222873052
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare                                        loop_count                                                                                                                                                              6
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare                                        max_time_per_loop                                                                                                                                                       46.167732954
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare                                        min_time_per_loop                                                                                                                                                       45.6670849323
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1    [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_ctx                                                                                                                                                 130752
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_elapsed                                                                                                                                             41
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_error                                                                                                                                               0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_eta                                                                                                                                                 0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_first_error                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_groupid                                                                                                                                             0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_iodepth_level_1                                                                                                                                     100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_iodepth_level_16                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_iodepth_level_2                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_iodepth_level_32                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_iodepth_level_4                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_iodepth_level_64                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_iodepth_level_8                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_depth                                                                                                                                       1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_10                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_100                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_1000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_2                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_20                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_2000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_250                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_4                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_50                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_ms_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_percentile                                                                                                                                  100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_target                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_10                                                                                                                                       0.52
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_100                                                                                                                                      0.01
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_1000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_2                                                                                                                                        99.11
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_20                                                                                                                                       0.22
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_250                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_4                                                                                                                                        0.11
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_50                                                                                                                                       0.04
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_us_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_latency_window                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_majf                                                                                                                                                0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_minf                                                                                                                                                1956
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_bw                                                                                                                                             30602
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_bw_agg                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_bw_dev                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_bw_max                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_bw_mean                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_bw_min                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_max                                                                                                                                       48
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_mean                                                                                                                                      0.52
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_min                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_0.00                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_1.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_10.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_20.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_30.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_40.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_5.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_50.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_60.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_70.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_80.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_90.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_95.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_99.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_99.500000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_99.900000                                                                                                                      7
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_99.950000                                                                                                                      9
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_percentile_99.990000                                                                                                                      17
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_clat_stddev                                                                                                                                    0.66
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_drop_ios                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_io_bytes                                                                                                                                       663344
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_iops                                                                                                                                           3825.34
